side,entry_minute,entry_improve_cents,ttl_minutes,max_entry_spread_cents,attempts,fills,fill_rate,win_rate_given_fill,mean_entry_px_filled,mean_settle_pnl_cents_per_fill,mean_settle_pnl_cents_per_attempt,ev_cents_per_hour_per_contract
YES,0,0,3,40,54,25,0.46296296296296297,0.56,48.88,7.12,3.2962962962962963,13.185185185185185
YES,0,1,3,40,54,25,0.46296296296296297,0.56,49.36,6.64,3.074074074074074,12.296296296296296
YES,0,2,2,40,54,25,0.46296296296296297,0.56,49.88,6.12,2.8333333333333335,11.333333333333334
YES,0,0,2,40,54,24,0.4444444444444444,0.5416666666666666,47.916666666666664,6.25,2.7777777777777777,11.11111111111111
YES,0,1,2,40,54,24,0.4444444444444444,0.5416666666666666,48.375,5.791666666666667,2.574074074074074,10.296296296296296
YES,0,0,1,40,54,20,0.37037037037037035,0.5,44.5,5.5,2.037037037037037,8.148148148148149
YES,0,2,3,40,54,26,0.48148148148148145,0.5384615384615384,50.38461538461539,3.4615384615384617,1.6666666666666667,6.666666666666667
YES,0,1,1,40,54,21,0.3888888888888889,0.47619047619047616,45.714285714285715,1.9047619047619047,0.7407407407407407,2.962962962962963
YES,0,2,1,40,54,21,0.3888888888888889,0.47619047619047616,46.142857142857146,1.4761904761904763,0.5740740740740741,2.2962962962962963
YES,14,0,1,40,3320,1477,0.44487951807228915,0.10223425863236289,13.163845633039946,-2.9404197698036563,-1.308132530120482,-5.232530120481928
YES,14,0,2,40,3320,1477,0.44487951807228915,0.10223425863236289,13.163845633039946,-2.9404197698036563,-1.308132530120482,-5.232530120481928
YES,14,0,3,40,3320,1477,0.44487951807228915,0.10223425863236289,13.163845633039946,-2.9404197698036563,-1.308132530120482,-5.232530120481928
NO,14,0,1,40,3320,1496,0.4506024096385542,0.11096256684491979,14.014705882352942,-2.9184491978609626,-1.3150602409638554,-5.260240963855422
NO,14,0,2,40,3320,1496,0.4506024096385542,0.11096256684491979,14.014705882352942,-2.9184491978609626,-1.3150602409638554,-5.260240963855422
NO,14,0,3,40,3320,1496,0.4506024096385542,0.11096256684491979,14.014705882352942,-2.9184491978609626,-1.3150602409638554,-5.260240963855422
YES,14,1,1,40,3320,1518,0.4572289156626506,0.11923583662714098,14.932806324110672,-3.0092226613965742,-1.3759036144578314,-5.5036144578313255
YES,14,1,2,40,3320,1518,0.4572289156626506,0.11923583662714098,14.932806324110672,-3.0092226613965742,-1.3759036144578314,-5.5036144578313255
YES,14,1,3,40,3320,1518,0.4572289156626506,0.11923583662714098,14.932806324110672,-3.0092226613965742,-1.3759036144578314,-5.5036144578313255
YES,8,2,1,40,3726,2205,0.5917874396135265,0.4376417233560091,46.17324263038549,-2.4090702947845806,-1.4256575415995705,-5.702630166398282
NO,14,1,1,40,3320,1541,0.4641566265060241,0.12524334847501623,15.608695652173912,-3.084360804672291,-1.4316265060240965,-5.726506024096386
NO,14,1,2,40,3320,1541,0.4641566265060241,0.12524334847501623,15.608695652173912,-3.084360804672291,-1.4316265060240965,-5.726506024096386
NO,14,1,3,40,3320,1541,0.4641566265060241,0.12524334847501623,15.608695652173912,-3.084360804672291,-1.4316265060240965,-5.726506024096386
YES,2,0,1,40,3722,2001,0.5376141859215475,0.44677661169415295,47.39530234882559,-2.717641179410295,-1.4610424502955401,-5.844169801182161
YES,4,1,1,40,3731,2148,0.5757169659608684,0.44972067039106145,47.5572625698324,-2.585195530726257,-1.4883409273653176,-5.953363709461271
YES,14,2,1,40,3320,1543,0.4647590361445783,0.12637718729747247,15.843810758263123,-3.206092028515878,-1.4900602409638555,-5.960240963855422
YES,14,2,2,40,3320,1543,0.4647590361445783,0.12637718729747247,15.843810758263123,-3.206092028515878,-1.4900602409638555,-5.960240963855422
YES,14,2,3,40,3320,1543,0.4647590361445783,0.12637718729747247,15.843810758263123,-3.206092028515878,-1.4900602409638555,-5.960240963855422
YES,4,0,1,40,3731,1917,0.5138032699008309,0.43766301512780387,46.731872717788214,-2.9655712050078247,-1.5237201822567676,-6.094880729027071
NO,14,2,1,40,3320,1584,0.4771084337349398,0.13383838383838384,16.578914141414142,-3.195075757575758,-1.5243975903614457,-6.097590361445783
NO,14,2,2,40,3320,1584,0.4771084337349398,0.13383838383838384,16.578914141414142,-3.195075757575758,-1.5243975903614457,-6.097590361445783
NO,14,2,3,40,3320,1584,0.4771084337349398,0.13383838383838384,16.578914141414142,-3.195075757575758,-1.5243975903614457,-6.097590361445783
YES,4,2,1,40,3731,2300,0.6164567140176896,0.45695652173913043,48.192608695652176,-2.4969565217391305,-1.5392656124363442,-6.157062449745377
NO,8,0,1,40,3726,1917,0.5144927536231884,0.4126238914971309,44.30046948356807,-3.0380803338549818,-1.5630703166935052,-6.252281266774021
YES,8,1,1,40,3726,2053,0.5509930220075148,0.42669264490988795,45.51680467608378,-2.847540185094983,-1.5689747718733227,-6.275899087493291
NO,12,1,1,40,3688,1958,0.5309110629067245,0.3232890704800817,35.293156281920325,-2.964249233912155,-1.5737527114967462,-6.295010845986985
NO,12,0,1,40,3688,1777,0.48183297180043383,0.3005064715813168,33.427687113111986,-3.377039954980304,-1.627169197396963,-6.508676789587852
YES,8,0,1,40,3726,1798,0.4825550187869028,0.407119021134594,44.196885428253616,-3.4849833147942157,-1.6816961889425657,-6.726784755770263
NO,0,0,2,40,54,18,0.3333333333333333,0.5555555555555556,60.666666666666664,-5.111111111111111,-1.7037037037037037,-6.814814814814815
NO,13,1,1,40,3629,1767,0.4869109947643979,0.24731182795698925,28.260328239954724,-3.529145444255801,-1.718379718930835,-6.87351887572334
YES,2,1,1,40,3722,2209,0.593498119290704,0.450882752376641,48.02127659574468,-2.9330013580805794,-1.7407307898979043,-6.962923159591617
YES,9,0,1,40,3729,1826,0.4896755162241888,0.4008762322015334,43.65279299014239,-3.565169769989047,-1.745776347546259,-6.983105390185036
YES,2,2,1,40,3722,2379,0.6391724879097259,0.4573350147120639,48.46490121899958,-2.7313997477931906,-1.7458355722729715,-6.983342289091886
NO,12,2,1,40,3688,2050,0.5558568329718004,0.3307317073170732,36.222926829268296,-3.1497560975609757,-1.7508134490238612,-7.003253796095445
NO,9,2,1,40,3729,2232,0.5985518905872889,0.40770609318996415,43.69578853046595,-2.925179211469534,-1.7508715473317242,-7.003486189326897
NO,9,1,1,40,3729,2097,0.5623491552695092,0.3972341440152599,42.85216976633286,-3.128755364806867,-1.759452936444087,-7.037811745776348
YES,7,0,1,40,3727,1924,0.5162328950898847,0.4230769230769231,45.73804573804574,-3.4303534303534304,-1.7708612825328682,-7.083445130131473
YES,10,0,1,40,3724,1884,0.505907626208378,0.3895966029723992,42.475053078556265,-3.5153927813163484,-1.7784640171858217,-7.113856068743287
NO,13,0,1,40,3629,1665,0.4588040782584734,0.22042042042042043,25.96996996996997,-3.9279279279279278,-1.8021493524386882,-7.208597409754753
NO,10,0,1,40,3724,1903,0.5110096670247046,0.37729900157645824,41.26904887020494,-3.539148712559117,-1.8085392051557465,-7.234156820622986
NO,0,1,2,40,54,18,0.3333333333333333,0.5555555555555556,61.0,-5.444444444444445,-1.8148148148148149,-7.2592592592592595
YES,10,1,1,40,3724,2122,0.5698174006444683,0.40669180018850143,43.92459943449576,-3.2554194156456173,-1.8549946294307196,-7.419978517722878
NO,13,2,1,40,3629,1830,0.5042711490768806,0.25245901639344265,28.934972677595628,-3.6890710382513663,-1.8602920914852576,-7.441168365941031
NO,9,0,1,40,3729,1834,0.49182086350227944,0.38004362050163576,41.79770992366412,-3.7933478735005455,-1.8656476267095736,-7.4625905068382945
NO,8,1,1,40,3726,2159,0.5794417606011809,0.41824918943955536,45.112552107457155,-3.287633163501621,-1.9049919484702094,-7.6199677938808374
NO,10,1,1,40,3724,2150,0.5773361976369495,0.3911627906976744,42.446976744186045,-3.3306976744186048,-1.9229323308270676,-7.69172932330827
YES,7,2,1,40,3727,2309,0.6195331365709686,0.4382849718492854,46.938934603724555,-3.1104374187960158,-1.9270190501744031,-7.7080762006976125
NO,0,2,2,40,54,18,0.3333333333333333,0.5555555555555556,61.388888888888886,-5.833333333333333,-1.9444444444444444,-7.777777777777778
YES,7,1,1,40,3727,2150,0.5768714784008586,0.4316279069767442,46.55674418604651,-3.393953488372093,-1.9578749664609605,-7.831499865843842
YES,1,0,1,40,3681,1916,0.5205107307796795,0.4373695198329854,47.50156576200418,-3.7646137787056366,-1.9595218690573213,-7.838087476229285
YES,3,0,1,40,3731,1989,0.5331010452961672,0.4348919054801408,47.168426344896936,-3.6792357968828555,-1.9614044492093272,-7.845617796837309
YES,10,2,1,40,3724,2241,0.6017722878625135,0.4100847835787595,44.33244087460955,-3.323962516733601,-2.000268528464017,-8.001074113856069
YES,5,0,1,40,3734,1974,0.5286555972147831,0.4316109422492401,46.97315096251266,-3.8120567375886525,-2.015265131226567,-8.061060524906267
YES,3,1,2,40,3731,2558,0.6856070758509782,0.4519155590304926,48.170054730258016,-2.9784988272087567,-2.042079871348164,-8.168319485392656
NO,10,2,1,40,3724,2258,0.6063372717508055,0.3981399468556244,43.198848538529674,-3.3848538529672276,-2.0523630504833514,-8.209452201933406
YES,3,0,2,40,3731,2373,0.6360225140712945,0.44121365360303416,47.35061104087653,-3.229245680573114,-2.053872956311981,-8.215491825247923
YES,3,2,2,40,3731,2666,0.7145537389439829,0.45911477869467365,48.82070517629408,-2.9092273068267067,-2.078799249530957,-8.315196998123827
YES,5,1,1,40,3734,2208,0.5913229780396357,0.44067028985507245,47.59646739130435,-3.5294384057971016,-2.0870380289234065,-8.348152115693626
NO,8,2,1,40,3726,2288,0.6140633387010198,0.4222027972027972,45.66520979020979,-3.44493006993007,-2.1154052603327966,-8.461621041331187
YES,1,1,1,40,3681,2119,0.5756587883727248,0.44549315714959886,48.2420953279849,-3.692779613025012,-2.125781037761478,-8.503124151045911
YES,3,1,1,40,3731,2222,0.5955507906727419,0.44284428442844287,47.857785778577856,-3.5733573357335735,-2.128115786652372,-8.512463146609488
YES,4,0,2,40,3731,2354,0.6309300455641919,0.43457943925233644,46.840271877655056,-3.3823279524214103,-2.1340123291342805,-8.536049316537122
NO,12,1,2,40,3688,2230,0.6046637744034707,0.31434977578475337,34.96457399103139,-3.529596412556054,-2.134219088937093,-8.536876355748372
NO,12,0,2,40,3688,2082,0.5645336225596529,0.2896253602305475,32.76945244956772,-3.8069164265129682,-2.1491323210412148,-8.596529284164859
YES,1,2,1,40,3681,2258,0.6134202662320022,0.4534986713906112,48.85828166519043,-3.508414526129318,-2.15213257267047,-8.60853029068188
YES,3,2,1,40,3731,2359,0.6322701688555347,0.45103857566765576,48.53751589656634,-3.433658329800763,-2.170999731975342,-8.683998927901367
YES,4,1,2,40,3731,2534,0.6791744840525328,0.44396211523283347,47.59313338595106,-3.196921862667719,-2.1712677566336103,-8.685071026534441
YES,7,0,2,40,3727,2299,0.6168500134156157,0.4158329708568943,45.109612875163116,-3.526315789473684,-2.17520794204454,-8.70083176817816
YES,8,2,2,40,3726,2525,0.6776704240472357,0.42495049504950494,45.714059405940596,-3.219009900990099,-2.1814278046162103,-8.725711218464841
NO,11,2,1,40,3716,2177,0.5858449946178687,0.377124483233808,41.44235186035829,-3.729903536977492,-2.1851453175457483,-8.740581270182993
YES,12,0,1,40,3688,1743,0.47261388286334055,0.2868617326448652,33.31669535283993,-4.6305220883534135,-2.1884490238611716,-8.753796095444686
YES,4,2,2,40,3731,2651,0.7105333690699545,0.45152772538664654,48.235760090531876,-3.08298755186722,-2.1905655320289465,-8.762262128115786
YES,6,1,1,40,3728,2170,0.5820815450643777,0.43410138248847924,47.178341013824884,-3.7682027649769587,-2.193401287553648,-8.773605150214593
YES,9,1,1,40,3729,2053,0.5505497452400108,0.40136385776911837,44.14661471018022,-4.010228933268388,-2.207830517565031,-8.831322070260123
NO,13,1,2,40,3629,1986,0.5472581978506476,0.24370594159113795,28.431520644511583,-4.0609264853977844,-2.2223753100027555,-8.889501240011022
NO,13,1,3,40,3629,1986,0.5472581978506476,0.24370594159113795,28.431520644511583,-4.0609264853977844,-2.2223753100027555,-8.889501240011022
YES,9,0,2,40,3729,2260,0.6060606060606061,0.39557522123893807,43.24026548672566,-3.682743362831858,-2.2319656744435505,-8.927862697774202
YES,12,1,1,40,3688,1932,0.5238611713665944,0.30952380952380953,35.215320910973084,-4.262939958592132,-2.2331887201735356,-8.932754880694143
YES,2,2,2,40,3722,2688,0.722192369693713,0.45349702380952384,48.44345238095238,-3.09375,-2.234282643739925,-8.9371305749597
YES,6,0,1,40,3728,1930,0.5177038626609443,0.4243523316062176,46.7678756476684,-4.332642487046632,-2.2430257510729614,-8.972103004291846
YES,5,2,1,40,3734,2350,0.6293519014461704,0.44553191489361704,48.12340425531915,-3.570212765957447,-2.24692019282271,-8.98768077129084
NO,11,1,1,40,3716,2074,0.5581270182992465,0.3674059787849566,40.78351012536162,-4.042912246865959,-2.256458557588805,-9.02583423035522
NO,12,2,2,40,3688,2306,0.6252711496746204,0.3217692974848222,35.81006071118821,-3.6331309627059842,-2.2716919739696313,-9.086767895878525
NO,13,0,2,40,3629,1902,0.5241113254340038,0.2181913774973712,26.164563617245005,-4.3454258675078865,-2.277486910994764,-9.109947643979057
NO,13,0,3,40,3629,1902,0.5241113254340038,0.2181913774973712,26.164563617245005,-4.3454258675078865,-2.277486910994764,-9.109947643979057
YES,12,2,1,40,3688,2032,0.5509761388286334,0.32234251968503935,36.37057086614173,-4.136318897637795,-2.2790130151843817,-9.116052060737527
NO,5,1,1,40,3734,2259,0.6049812533476165,0.43691899070385126,47.46082337317397,-3.768924302788845,-2.280128548473487,-9.120514193893948
YES,8,1,2,40,3726,2401,0.6443907675791734,0.4148271553519367,45.029154518950435,-3.546438983756768,-2.2852925389157273,-9.141170155662909
YES,6,2,1,40,3728,2306,0.6185622317596566,0.4388551604509974,47.639202081526456,-3.753686036426713,-2.3218884120171674,-9.28755364806867
NO,13,2,2,40,3629,2035,0.5607605400936897,0.24914004914004914,29.064864864864866,-4.150859950859951,-2.3276384678974926,-9.31055387158997
NO,13,2,3,40,3629,2035,0.5607605400936897,0.24914004914004914,29.064864864864866,-4.150859950859951,-2.3276384678974926,-9.31055387158997
YES,11,0,1,40,3716,1782,0.47954790096878364,0.3451178451178451,39.37149270482604,-4.859708193041526,-2.330462863293864,-9.321851453175457
NO,9,2,2,40,3729,2588,0.6940198444623223,0.40146831530139104,43.52241112828439,-3.375579598145286,-2.34271922767498,-9.37087691069992
YES,9,2,1,40,3729,2174,0.5829981228211317,0.40846366145354185,44.870285188592455,-4.02391904323827,-2.345937248592116,-9.383748994368464
YES,7,1,2,40,3727,2480,0.665414542527502,0.4266129032258065,46.19112903225806,-3.5298387096774193,-2.348806010195868,-9.395224040783472
YES,7,2,2,40,3727,2611,0.7005634558626241,0.4346993489084642,46.85024894676369,-3.3803140559172733,-2.368124496914408,-9.472497987657633
NO,3,0,1,40,3731,2004,0.5371214151701956,0.43213572854291415,47.624251497005986,-4.410678642714571,-2.3690699544358083,-9.476279817743233
NO,0,0,1,40,54,16,0.2962962962962963,0.5625,64.25,-8.0,-2.3703703703703702,-9.481481481481481
NO,11,0,1,40,3716,1832,0.4930032292787944,0.3471615720524017,39.532751091703055,-4.816593886462882,-2.3745963401506995,-9.498385360602798
NO,8,0,2,40,3726,2301,0.6175523349436393,0.39852238157322906,43.70882225119513,-3.8565840938722293,-2.3816425120772946,-9.526570048309178
NO,9,1,2,40,3729,2483,0.6658621614373826,0.3914619412001611,42.732581554571084,-3.586387434554974,-2.3880396889246445,-9.552158755698578
YES,2,2,3,40,3722,2847,0.7649113379903277,0.4541622760800843,48.54759395855286,-3.131366350544433,-2.395217624932832,-9.580870499731327
NO,9,0,2,40,3729,2270,0.6087422901582193,0.37533039647577093,41.48590308370044,-3.952863436123348,-2.406275140788415,-9.62510056315366
NO,12,1,3,40,3688,2339,0.6342190889370932,0.30910645575032064,34.71098760153912,-3.8003420265070544,-2.4102494577006506,-9.640997830802602
YES,2,1,2,40,3722,2560,0.6878022568511553,0.44453125,47.957421875,-3.504296875,-2.410263299301451,-9.641053197205803
NO,10,0,2,40,3724,2271,0.609828141783029,0.3712021136063408,41.07397622192867,-3.9537648612945837,-2.4111170784103115,-9.644468313641246
YES,11,2,1,40,3716,2129,0.5729278794402584,0.37059652418976047,41.27806481916393,-4.218412400187882,-2.4168460710441333,-9.667384284176533
YES,8,0,2,40,3726,2205,0.5917874396135265,0.3981859410430839,43.90294784580499,-4.0843537414965985,-2.4170692431561998,-9.668276972624799
YES,11,1,1,40,3716,2020,0.5435952637244349,0.36237623762376237,40.68762376237624,-4.45,-2.418998923573735,-9.67599569429494
NO,6,1,1,40,3728,2169,0.58181330472103,0.42784693407100044,46.95389580451821,-4.169202397418165,-2.4256974248927037,-9.702789699570815
YES,4,2,3,40,3731,2823,0.7566336102921469,0.4505844845908608,48.274884874247256,-3.216436415161176,-2.433663897078531,-9.734655588314125
NO,3,2,1,40,3731,2393,0.6413830072366657,0.44922691182615965,48.72085248641872,-3.798161303802758,-2.4360761190029483,-9.744304476011793
NO,3,1,1,40,3731,2241,0.6006432591798445,0.44176706827309237,48.26595269968764,-4.089245872378402,-2.4561779683730904,-9.824711873492362
NO,10,2,2,40,3724,2561,0.6877013963480129,0.3939867239359625,42.9703240921515,-3.571651698555252,-2.4562298603651986,-9.824919441460795
NO,10,1,2,40,3724,2467,0.6624597207303974,0.38508309687880016,42.22294284556141,-3.7146331576813942,-2.460794844253491,-9.843179377013964
NO,0,1,1,40,54,16,0.2962962962962963,0.5625,64.5625,-8.3125,-2.462962962962963,-9.851851851851851
NO,8,1,2,40,3726,2493,0.6690821256038647,0.41034897713598073,44.71801042920176,-3.6831127156036905,-2.4643048845947395,-9.857219538378958
NO,12,0,3,40,3688,2212,0.5997830802603037,0.2825497287522604,32.36392405063291,-4.1089511754068715,-2.464479392624729,-9.857917570498916
NO,5,2,1,40,3734,2395,0.6414033208355651,0.44175365344467643,48.021711899791235,-3.8463465553235907,-2.4670594536689876,-9.86823781467595
NO,4,0,1,40,3731,2002,0.5365853658536586,0.42507492507492506,47.11938061938062,-4.611888111888112,-2.474671669793621,-9.898686679174483
YES,13,1,1,40,3629,1739,0.47919537062551665,0.22254169062679702,27.419206440483038,-5.165037377803335,-2.475062000551116,-9.900248002204464
YES,3,2,3,40,3731,2830,0.7585097829000268,0.4565371024734982,48.92226148409894,-3.2685512367491167,-2.4792280889841867,-9.916912355936747
NO,6,0,1,40,3728,1930,0.5177038626609443,0.4155440414507772,46.344041450777205,-4.789637305699482,-2.4796137339055795,-9.918454935622318
NO,2,0,1,40,3722,2085,0.5601826974744761,0.437410071942446,48.17314148681055,-4.432134292565947,-2.482804943578721,-9.931219774314885
NO,12,2,3,40,3688,2402,0.6513015184381779,0.3180682764363031,35.631557035803496,-3.824729392173189,-2.4910520607375273,-9.964208242950109
YES,2,0,2,40,3722,2394,0.6432025792584632,0.4340016708437761,47.28404344193818,-3.883876357560568,-2.4981192907039227,-9.99247716281569
