minute_bin,ask_bin_cents,n,win_rate_yes,avg_ask_cents,avg_spread_cents,mean_taker_pnl_cents
0,0,6,0.0,1.0,1.0,-2.0
0,10,1,0.0,10.0,10.0,-11.0
0,20,2,0.5,20.0,20.0,28.0
0,30,6,0.3333333333333333,35.5,35.5,-4.166666666666667
0,40,2,0.5,40.0,40.0,8.0
0,100,35,0.7428571428571429,100.0,29.17142857142857,-26.714285714285715
1,0,2,0.5,4.5,4.5,44.5
1,10,6,0.0,15.0,5.0,-16.333333333333332
1,20,30,0.4,26.066666666666666,8.0,11.933333333333334
1,30,195,0.3435897435897436,35.03589743589744,8.558974358974359,-2.6769230769230767
1,40,573,0.4205933682373473,45.01570680628272,7.127399650959861,-4.956369982547993
1,50,735,0.5102040816326531,54.07891156462585,7.892517006802721,-5.058503401360544
1,60,537,0.6033519553072626,63.96648044692738,11.899441340782124,-5.631284916201118
1,70,218,0.6192660550458715,73.60550458715596,15.022935779816514,-13.678899082568808
1,80,58,0.6896551724137931,82.84482758620689,18.137931034482758,-15.413793103448276
1,90,22,0.7727272727272727,93.63636363636364,26.181818181818183,-17.363636363636363
1,100,11,0.9090909090909091,100.0,33.09090909090909,-10.090909090909092
2,0,3,0.0,8.0,2.3333333333333335,-9.0
2,10,31,0.0,15.838709677419354,3.6129032258064515,-17.225806451612904
2,20,129,0.27906976744186046,25.46511627906977,5.147286821705427,0.4418604651162791
2,30,327,0.3333333333333333,34.90214067278288,6.0,-3.5688073394495414
2,40,489,0.4212678936605317,44.77505112474438,5.940695296523518,-4.6482617586912065
2,50,550,0.5145454545454545,54.28,6.038181818181818,-4.825454545454545
2,60,445,0.6202247191011236,64.08089887640449,6.680898876404495,-4.058426966292135
2,70,292,0.7054794520547946,73.81164383561644,7.780821917808219,-5.263698630136986
2,80,114,0.7631578947368421,83.28947368421052,9.74561403508772,-8.456140350877194
2,90,35,0.8285714285714286,93.51428571428572,14.971428571428572,-11.657142857142857
2,100,8,0.75,100.0,28.125,-26.0
3,0,9,0.0,8.333333333333334,2.6666666666666665,-9.333333333333334
3,10,65,0.15384615384615385,15.63076923076923,3.707692307692308,-1.6
3,20,199,0.16080402010050251,25.08542713567839,5.894472361809045,-11.00502512562814
3,30,313,0.2971246006389776,34.47284345047923,6.936102236421725,-6.76038338658147
3,40,402,0.40049751243781095,44.67910447761194,6.08457711442786,-6.629353233830845
3,50,451,0.532150776053215,54.30376940133038,6.401330376940133,-3.0886917960088693
3,60,423,0.6312056737588653,64.25531914893617,6.0591016548463354,-3.1347517730496453
3,70,304,0.7631578947368421,74.1217105263158,7.088815789473684,0.19407894736842105
3,80,182,0.7582417582417582,83.78571428571429,9.43956043956044,-9.351648351648352
3,90,67,0.8208955223880597,92.5223880597015,10.805970149253731,-11.432835820895523
3,100,16,0.8125,100.0,24.6875,-19.75
4,0,27,0.037037037037037035,7.592592592592593,2.4444444444444446,-4.888888888888889
4,10,108,0.08333333333333333,15.527777777777779,4.62962962962963,-8.50925925925926
4,20,250,0.192,25.084,5.844,-7.884
4,30,333,0.2822822822822823,34.513513513513516,6.495495495495495,-8.285285285285285
4,40,313,0.4185303514376997,44.284345047923324,6.584664536741214,-4.431309904153355
4,50,369,0.5420054200542005,54.25745257452574,6.233062330623306,-2.0569105691056913
4,60,367,0.6512261580381471,64.33787465940054,6.7193460490463215,-1.215258855585831
4,70,322,0.7298136645962733,74.27639751552795,7.1521739130434785,-3.2950310559006213
4,80,237,0.810126582278481,84.28691983122363,7.350210970464135,-4.620253164556962
4,90,89,0.898876404494382,93.93258426966293,9.47191011235955,-5.044943820224719
4,100,17,0.8823529411764706,100.0,19.88235294117647,-12.764705882352942
5,0,44,0.045454545454545456,7.340909090909091,2.1363636363636362,-3.7954545454545454
5,10,168,0.08333333333333333,15.107142857142858,4.559523809523809,-8.029761904761905
5,20,253,0.1541501976284585,24.731225296442688,5.996047430830039,-11.316205533596838
5,30,292,0.2876712328767123,34.53767123287671,6.174657534246576,-7.77054794520548
5,40,285,0.45614035087719296,44.14736842105263,6.603508771929825,-0.5333333333333333
5,50,315,0.5238095238095238,54.41587301587302,6.980952380952381,-4.034920634920635
5,60,324,0.6327160493827161,64.26851851851852,6.833333333333333,-2.996913580246914
5,70,312,0.7339743589743589,74.03846153846153,7.211538461538462,-2.641025641025641
5,80,265,0.8075471698113208,84.2188679245283,7.283018867924528,-4.80377358490566
5,90,151,0.8940397350993378,93.49668874172185,7.430463576158941,-5.0927152317880795
5,100,26,0.9615384615384616,100.0,17.615384615384617,-4.846153846153846
6,0,66,0.030303030303030304,6.833333333333333,2.287878787878788,-4.803030303030303
6,10,218,0.09174311926605505,14.857798165137615,5.0963302752293576,-6.9036697247706424
6,20,250,0.172,24.568,5.812,-9.368
6,30,268,0.26492537313432835,34.13059701492537,6.981343283582089,-9.638059701492537
6,40,241,0.34439834024896265,44.14522821576764,6.5020746887966805,-11.705394190871369
6,50,269,0.5762081784386617,54.32342007434944,6.788104089219331,1.2973977695167287
6,60,287,0.6027874564459931,64.84320557491289,6.815331010452962,-6.564459930313589
6,70,292,0.7602739726027398,74.41438356164383,6.9965753424657535,-0.386986301369863
6,80,287,0.8606271777003485,84.42508710801394,7.393728222996516,0.3310104529616725
6,90,220,0.9,94.15454545454546,7.359090909090909,-5.154545454545454
6,100,31,0.9354838709677419,100.0,17.483870967741936,-7.451612903225806
7,0,116,0.034482758620689655,6.431034482758621,2.3879310344827585,-3.9827586206896552
7,10,267,0.08239700374531835,14.782771535580524,5.0187265917602994,-7.786516853932584
7,20,251,0.17928286852589642,24.382470119521912,6.151394422310757,-8.45418326693227
7,30,232,0.25862068965517243,34.23706896551724,6.038793103448276,-10.375
7,40,203,0.41379310344827586,44.36945812807882,7.0492610837438425,-4.990147783251231
7,50,216,0.5138888888888888,53.93055555555556,6.842592592592593,-4.541666666666667
7,60,245,0.6326530612244898,64.4,6.453061224489796,-3.1346938775510202
7,70,269,0.7657992565055762,74.57620817843866,7.100371747211896,0.0037174721189591076
7,80,302,0.8443708609271523,84.31456953642385,6.688741721854305,-1.1920529801324504
7,90,277,0.9097472924187726,94.46570397111914,6.754512635379061,-4.490974729241877
7,100,50,0.98,100.0,12.2,-3.0
8,0,161,0.031055900621118012,6.012422360248447,2.4782608695652173,-3.906832298136646
8,10,296,0.05405405405405406,14.327702702702704,5.22972972972973,-10.108108108108109
8,20,247,0.20242914979757085,24.74089068825911,7.137651821862348,-6.497975708502024
8,30,209,0.2583732057416268,34.38277511961722,6.91866028708134,-10.545454545454545
8,40,193,0.42487046632124353,44.80829015544042,7.248704663212435,-4.321243523316062
8,50,167,0.5269461077844312,54.65269461077844,7.005988023952096,-3.9580838323353293
8,60,200,0.575,64.545,7.155,-9.045
8,70,224,0.75,74.78571428571429,6.53125,-1.7857142857142858
8,80,302,0.8576158940397351,84.39735099337749,7.241721854304636,0.0695364238410596
8,90,366,0.9453551912568307,94.51639344262296,6.259562841530054,-0.9808743169398907
8,100,62,0.9193548387096774,100.0,12.209677419354838,-9.064516129032258
9,0,230,0.021739130434782608,5.913043478260869,2.5521739130434784,-4.739130434782608
9,10,297,0.07407407407407407,14.151515151515152,5.508417508417509,-7.915824915824916
9,20,226,0.15486725663716813,24.150442477876105,7.146017699115045,-10.663716814159292
9,30,171,0.2631578947368421,34.39766081871345,8.409356725146198,-10.08187134502924
9,40,182,0.41208791208791207,44.456043956043956,7.373626373626373,-5.247252747252747
9,50,146,0.5,54.81506849315068,8.116438356164384,-6.815068493150685
9,60,174,0.5977011494252874,64.50574712643679,6.954022988505747,-6.735632183908046
9,70,190,0.7210526315789474,74.58947368421053,6.6947368421052635,-4.484210526315789
9,80,288,0.8611111111111112,84.50694444444444,6.416666666666667,0.3020833333333333
9,90,443,0.9413092550790068,94.941309255079,5.668171557562077,-1.8103837471783295
9,100,83,0.963855421686747,100.0,9.650602409638553,-4.614457831325301
10,0,308,0.022727272727272728,5.347402597402597,2.6493506493506493,-4.074675324675325
10,10,312,0.07051282051282051,13.836538461538462,5.282051282051282,-7.9423076923076925
10,20,178,0.15730337078651685,23.915730337078653,6.98314606741573,-10.185393258426966
10,30,167,0.25748502994011974,34.26347305389221,7.970059880239521,-10.51497005988024
10,40,136,0.36764705882352944,44.404411764705884,8.470588235294118,-9.639705882352942
10,50,132,0.4621212121212121,54.25,7.454545454545454,-10.037878787878787
10,60,141,0.6312056737588653,64.177304964539,7.560283687943262,-3.0567375886524824
10,70,167,0.7305389221556886,74.91616766467065,7.532934131736527,-3.8622754491017965
10,80,247,0.854251012145749,84.71255060728745,6.327935222672065,-0.5546558704453441
10,90,499,0.9519038076152304,95.2064128256513,5.11623246492986,-1.0160320641282565
10,100,138,0.9710144927536232,100.0,9.46376811594203,-3.898550724637681
11,0,401,0.02493765586034913,4.945137157107232,2.678304239401496,-3.451371571072319
11,10,296,0.05067567567567568,13.983108108108109,5.787162162162162,-10.094594594594595
11,20,173,0.16184971098265896,24.190751445086704,7.398843930635838,-10.00578034682081
11,30,146,0.2945205479452055,34.42465753424658,8.684931506849315,-6.972602739726027
11,40,110,0.35454545454545455,44.27272727272727,9.036363636363637,-10.818181818181818
11,50,111,0.5495495495495496,54.63963963963964,8.675675675675675,-1.6846846846846846
11,60,128,0.6015625,64.734375,6.5859375,-6.578125
11,70,128,0.7734375,75.015625,7.8046875,0.328125
11,80,201,0.8059701492537313,84.61691542288557,5.681592039800995,-5.303482587064677
11,90,530,0.9679245283018868,95.79433962264152,4.89622641509434,-0.0018867924528301887
11,100,193,0.9792746113989638,100.0,8.238341968911918,-3.0725388601036268
12,0,462,0.006493506493506494,4.246753246753247,2.5562770562770565,-4.597402597402597
12,10,303,0.0594059405940594,13.458745874587459,7.089108910891089,-8.64026402640264
12,20,143,0.13286713286713286,24.342657342657343,8.06993006993007,-13.055944055944057
12,30,127,0.2755905511811024,34.59842519685039,10.48031496062992,-9.039370078740157
12,40,102,0.37254901960784315,44.470588235294116,9.617647058823529,-9.215686274509803
12,50,75,0.4666666666666667,54.76,10.493333333333334,-10.093333333333334
12,60,94,0.574468085106383,63.87234042553192,7.042553191489362,-8.425531914893616
12,70,105,0.7619047619047619,74.82857142857142,8.047619047619047,-0.638095238095238
12,80,152,0.8026315789473685,84.61842105263158,6.980263157894737,-5.657894736842105
12,90,525,0.979047619047619,96.30095238095238,5.260952380952381,0.6038095238095238
12,100,301,0.9867109634551495,100.0,7.166112956810632,-2.3289036544850497
13,0,578,0.00865051903114187,3.58477508650519,2.394463667820069,-3.7197231833910034
13,10,274,0.040145985401459854,13.583941605839415,8.003649635036496,-10.682481751824817
13,20,102,0.1568627450980392,23.833333333333332,9.901960784313726,-10.147058823529411
13,30,95,0.16842105263157894,34.32631578947368,11.23157894736842,-19.48421052631579
13,40,59,0.3898305084745763,44.6271186440678,10.813559322033898,-7.6440677966101696
13,50,59,0.4406779661016949,54.30508474576271,8.0,-12.23728813559322
13,60,73,0.6575342465753424,64.21917808219177,11.178082191780822,-0.4657534246575342
13,70,69,0.7101449275362319,74.28985507246377,7.028985507246377,-5.27536231884058
13,80,99,0.8282828282828283,84.38383838383838,8.585858585858587,-2.919191919191919
13,90,493,0.9837728194726166,96.8133874239351,5.101419878296146,0.563894523326572
13,100,430,0.9906976744186047,100.0,5.727906976744186,-1.930232558139535
14,0,633,0.001579778830963665,2.5703001579778832,2.132701421800948,-3.4123222748815167
14,10,155,0.01935483870967742,13.458064516129033,10.651612903225807,-12.658064516129032
14,20,79,0.10126582278481013,23.31645569620253,17.037974683544302,-15.189873417721518
14,30,59,0.03389830508474576,33.101694915254235,22.406779661016948,-31.71186440677966
14,40,37,0.21621621621621623,44.270270270270274,18.2972972972973,-24.64864864864865
14,50,33,0.45454545454545453,54.303030303030305,13.333333333333334,-10.848484848484848
14,60,30,0.5333333333333333,64.36666666666666,14.366666666666667,-13.033333333333333
14,70,29,0.6896551724137931,74.79310344827586,14.586206896551724,-7.827586206896552
14,80,38,0.868421052631579,85.28947368421052,15.263157894736842,0.3684210526315789
14,90,279,0.967741935483871,97.34767025089606,8.99641577060932,-1.5734767025089607
14,100,662,0.9954682779456193,100.0,5.793051359516617,-1.4531722054380665
